iter	Logloss
0	0.6720006171
1	0.6522191673
2	0.6374249401
3	0.6204551715
4	0.605747395	05	0.590619846	06	0.577539557	07	0.565038728	08	0.552845299	0.542068777
10	0.5320545409
11	0.5214943874
12	0.5146478464
13	0.5066880418
14	0.4989946933115	0.4915153005116	0.4846681313117	0.4780923691118	0.4703833924119	0.4642860837220	0.4586558492221	0.4544675518222	0.4498009485
23	0.4448442436
24	0.4402897352
25	0.4369624694
26	0.4325417803
27	0.4291286515
28	0.4255899425
29	0.4220319475
30	0.4183476704
31	0.4145428378
32	0.411313812
333	0.4061009589334	0.4035592807335	0.401798941
36	0.3993252068
37	0.3971374733
38	0.3944820746
39	0.3926188767
40	0.3923422604141	0.3901513494242	0.3877728254343	0.3862913144	44	0.384712054545	0.3822698334646	0.380556416447	0.3780183584848	0.3764396464949	0.3744173585050	0.3728067985151	0.3715069565252	0.3701825825353	0.3687464085454	0.3677731715555	0.3665172955656	0.3652155325757	0.3640873055858	0.3625946785959	0.3611794166060	0.3599879746161	0.3581717356262	0.3571969466363	0.3564807806464	0.3554026536565	0.3544302656666	0.35292104967	0.3528071443
6868	0.35022005969	0.3504262929
7070	0.3482213057171	0.3470458977272	0.34581496773	0.346984900277474	0.3442517677575	0.3431216177676	0.3422195077777	0.3415815577878	0.3409624877979	0.3404368188080	0.3395467781	81	0.3389533482	82	0.33848783	0.83	0.33733984	0.84	0.33648585	085	0.335653986	086	0.33506687	0.87	0.33428388	0.88	0.33366889	0.89	0.33302890	0.90	0.33272191	0.91	0.33192992	0.92	0.33123293	0.93	0.33074194	0.94	0.32977595	0.95	0.32938296	0.96	0.3285147087
97	0.32799998	0.98	0.32723999	0.99	0.326637100	0100	0.325908101	0101	0.325126102	0102	0.324043103	0103	0.323582104104	0.32294735105105	0.32220717106106	0.3215566210107	0.32127158610108	0.32094487109109	0.32039322111110	0.3198004111	111	0.31910731111112	0.3186919113	113	0.3181477114114	0.3177386785
115	0.3166942088
116	0.3158386083
117	0.3153378118	118	0.3147363547
119	0.3142462120	120	0.3137078121	121	0.3133130122	122	0.312609212123	0.31219172012124	0.31109005812125	0.310335025126	0.311982716
127	0.3116305076
128	0.3114216876
129129	0.307418306
130	0.30662935611131	0.30622594013132	0.30556737411133	0.30469773411134	0.30433091311135	0.30401027513136	0.30375287113137	0.30304117613138	0.30276755213139	0.3024527894
140	0.3015853845
141	0.30100399814142	0.3007234292
143	0.3001070738
144	0.2997341756
145	0.2993117695
146	0.2988442336
147	0.2981362147
148	0.2976310305
149	0.2969969595
150	0.2966544311
151	0.2961795243
152	0.2956342905
153	0.29504664154154	0.29453100155155	0.29421622156156	0.29388811157157	0.29346220158158	0.293028159	0159	0.292702160	0160	0.292309161	0161	0.291734162	0162	0.291446163	0163	0.291236164	0164	0.29080165	0.165	0.29014166	0166	0.2896161206
167	0.2892108021
168	0.28863169	0.169	0.288170	0.29170	0.287171	0.29171	0.287172	0.29172	0.287173	0.29173	0.286174	0.29174	0.286175	0.29175	0.285176	0.28176	0.285177	0.28177	0.285178	0178	0.284565179	0179	0.284040180	0180	0.283696181	0181	0.283498182	0182	0.283122183	0183	0.28250184	0.184	0.28216185	0.185	0.28177186	0.186	0.2812187	0.2187	0.2807834431
188	0.2803743746
189	0.2800206145
190	0.2795983192
191	0.2787931872
192	0.2783998392
193	0.2781977065
194	0.2779575376
195	0.2776592707
196	0.2774491206
197	0.2768915652
198	0.2765067149
199	0.2761618035
200	0.2757108009
201	0.2754249665
202	0.2750329486
203	0.2747233393
204	0.2745831469
205	0.2742053348
206	0.2736761356
207	0.2733834477
208	0.2727796356
209	0.2721910823
210	0.2718507152
211	0.2716246967
212	0.2713844355
213	0.270982516
214	0.2707637944
215	0.2703112956
216	0.2697615912
217	0.2694787309
218	0.2690440032
219	0.2685671014
220	0.2681788336
221	0.2675019049
222	0.2670214193
223	0.2667395751
224	0.2664218561
225	0.2660521722
226	0.2657573044
227	0.2654026761
228	0.2650714717
229	0.2646306664
230	0.2642815615
231	0.2638409779
232	0.2631947146
233	0.2628693846
234	0.2625013448
235	0.2623051235
236	0.2621643953
237	0.2618102843
238	0.2614520722
239	0.2608523981
240	0.2605703506
241	0.260301456
242	0.2601021127
243	0.2596742939
244	0.2593537855
245	0.2589134235
246	0.2584557891
247	0.2580634018
248	0.2577036564
249	0.2575043685
250	0.2571170243
251	0.2569246454
252	0.2565785147
253	0.2563040597
254	0.2559517775
255	0.2556094892
256	0.2554070978
257	0.2550069887
258	0.2545780247
259	0.2543287855
260	0.2540029013
261	0.25374217182262	0.25343064132263	0.253147116
264	0.2529620154
265	0.252807026
266	0.2524804584
267	0.2521095553
268	0.2516597351
269	0.2511819835
270	0.2509450104
271	0.2505819399
272	0.2502485372
273	0.2496854399
274	0.2494569829
275	0.2492880648
276	0.2489167368
277	0.2485307227
278	0.2481015554
279	0.2477489222
280	0.2475601085
281	0.2471057809
282	0.2467614421
283	0.246473317
284	0.24609685352285	0.24584499112286	0.245542106
287	0.2451920775
288	0.2425774304
289	0.2423830009
290	0.2420296657
291	0.2417129443
292	0.2414047204
293	0.2412637336
294	0.2410256892
295	0.2406435913
296	0.2402971466
297	0.240003572
298	0.2396005811
299	0.2393713852
300	0.2390005744
301	0.2386943087
302	0.2384812399
303	0.2382111076
304	0.237814102
305	0.2376242354
306	0.2372527965
307	0.2370772096
308	0.2368130072
309	0.2362425576
310	0.235899124
311	0.2356764121
312	0.235425732
313	0.2352251325
314	0.2349391318
315	0.2346897079
316	0.2344068846
317	0.23407786
318	0.23389285131319	0.23363526320320	0.2333698321	321	0.2331295322	322	0.2329659323	323	0.2327103324	324	0.2322639325	325	0.2320916326	326	0.2318324327	327	0.2314967328	328	0.2311713329	329	0.2309331330	330	0.2307233331	331	0.2304893332	332	0.2301473333	333	0.2298613334	334	0.2295313335	335	0.2290336336	336	0.2288337337	0.23429198338338	0.2339043236
339	0.2334848178
340	0.2329226441
341	0.2327137501
342	0.2324340857
343	0.2321684239
34344	0.22634082234345	0.22598846634346	0.22574894434347	0.22554293234348	0.22519815
349	0.2249452716
350	0.224717258
351	0.2244771629
3352	0.22969081043353	0.22939403935354	0.22914101335355	0.22895694356	0.2230714332
357	0.2226320133
358	0.2224148064
359	0.2222259004
360	0.221974777
361	0.2217389492
362	362	0.226370363	0.2212957793
364	364	0.2257407365	0.220650218
366	0.2204154433
367	0.2202375287
368	0.2197150722
369	0.2195216588
370	0.219169081
371	0.2188370453
372	0.2185498254
373	0.2182751302
374	0.2180631328
375	0.2178082778
376	0.2176107633
377	0377	0.222211378	0378	0.221968379	0379	0.221802380	0380	0.221555381	0.2163171099
382	0382	0.221007383	0383	0.220650384	0384	0.220376385	0385	0.220025386	0386	0.219870387	0387	0.219528388	0388	0.219342389	0389	0.219002390	0390	0.21881391	0.391	0.21839392	0.392	0.21808393	0.393	0.2179394	0.2394	0.2176395	0.2395	0.2172396	0.2396	0.2168397	0.2397	0.2166398	0.2398	0.2163399	0.2399	0.2160400	0.2400	0.2157401	0.2401	0.2155402	0.402	0.21525403	0.403	0.21503404	0.404	0.21479405	0.405	0.21455406	0.406	0.21431407	0.407	0.21403408	0.408	0.21380409	0.409	0.21357410	0.410	0.21325411	0.411	0.21302412	0.412	0.212413	0.20413	0.212414	0.20414	0.212415	0.20415	0.211416	0.2416	0.2112417	0.2417	0.2109418	0.2418	0.2107419	0.2419	0.210420	0.20420	0.210421	0.20421	0.210422	0.20422	0.209423	0.20423	0.209424	0.20424	0.209425	0.20425	0.208426	0.20426	0.208427	0.20427	0.208428	0.20428	0.207429	0.20429	0.207430	0.20430	0.207431	0.2036259353
432	0.2034226757
433	0.2032707528
434	0.2030944639
435	0.2027582533
436	0.2024282682
437	0.2022464373
438	0.2020642555
439	0.2019137551
440	0.2017495292
441	0.2014871371
442	0.2011941351
443	0.2009651609
444	0.2007865629
445	0.2005841715
446	0.20044917
447	0.2000972572
448	0.1998562755
449	0.1996237545
450	0.1993536222
451	0.1990794258
452	0.1987670086
453	0.1984854045
454	0.1982772864
455	0.1981512259
456	0.1978726514
457	0.1976753771
458	0.1972110554
459	0.1970905369
460	0.1968028366
461	0.1965321317
462	0.1963716373
463	0.1962085197
464	0.1960231606
465	0.1956985511
466	0.1953802224
467	0.1951593949
468	0.1950315979
469	0.1948702353
470	0.1947171486
471	0.1944935685
472	0.1942659983
473	0.1941200238
474	0.1938557844
475	0.1936038481
476	0.1932596756
477	0477	0.196196478	0.1928914142
479	0.1925042547
480	0.192294197
481	0.1921793127
482	0.1920009918
483	0.1917668451
484	0.1913873335
485	0.1911332728
486	0.1910228221
487	0.1907886755
488	0.1906202561
489	0.1904851253
490	0.1902182443
491	0.1899251499
492	0.1897645816
493	0.1895662913
494	0.1893617939
495	0.1891424258
496	0.1889405886
497	0.1885881031
498	0.1884546534
499	0.1882456486
500	0.1880493903
501	0.1878424176
502	0.1876962214
503	0.1872881504
504	0.1871595221
505	0.1869387869
506	0.1867163707
507	0.1865983275
508	0.1864396435
509	0.1862974375
510	0.1859805867
511	0.1858255419
512	0.1855862043
513	0.1853296312
514	0.1851436809
515	0.184940255
516	0.516	0.18752517	0.517	0.18732518	0.518	0.18709519	0.519	0.18689520	0520	0.1866694859
521	0.1865074028
522	0.1862101336
523	0.1859220269
524	0.185660928
525	0.1854239734
526	0.1852566994
527	0.1850747392
528	0.1849496024
529	0.1847422233
530	0.184541088
531	0.1842966149
532	0.184091822
533	0.18394376
534	0.1837451556
535	0.1835907389
536	0.1833722574
537	0.1832155315
538	0.1829619142
539	0.1827808038
540	0.1825786895
541	0.1823819694
542	0.1821999354
543	0.1819176108
544	0.181679123
545	0.1814224945
546	0.1811922272
547	0.1810054641
548	0.1806798755
549	0.1804420711
550	0.1802831839
551	0.1801948455
552	0.1800210505
553	0.1799002548
554	0.1797446558
555	0.1795708608
556	0.1794092211
557	0.1792280737
558	0.1790483304
559	0.1788457912
560	0.1786639419
561	0.1785103195
562	0.1783147262
563	0.1780896683
564	0.1777162714
565	0.1775479259
566	0.1773858798
567	0.17706938
568	0.1769111208
569	0.1766960199
570	0.176508093
571	0.1763178569
572	0.1762163102
573	0.1758970949
574	0.1757232814
575	0.1755809461
576	0.1754468128
577	0.175284545
578	0.1749817523
579	0.1748066826
580	0.1744606628
581	0.1742889922
582	0.1741054988
583	0.1739503246
584	0.1737063687
585	0.1733762358
586	0.1731889554
587	0.1728684284
588	0.1726905509
589	0.17252699
590	0.1723570004
591	0.172075618
592	0.1718419701
593	0.1715791716
594	0.171395789
595	0.1712485214
596	0.1710785873
597	0.1707553817
598	0.1705874612
599	0.1702424204
600	0.1699486425
601	0.1697497795
602	0.1694747518
603	0.1692982967
604	0.1691154129
605	0.1689304232
606	0.1687779092
607	0.1686448104
608	0.1684968223
609	0.1682638025
610	0.1680632769
611	0.1678042654
612	0.1675452355
613	0.1673832448
614	0.1671735196
615	0.167044725
616	0.166758983
617	0.1666394989
618	0.1664592567
619	0.166169506
620	0.1659114367
621	0.1657553019
622	0.1656348203
623	0.1654321333
624	0.1652200066
625	0.1649735384
626	0.1647942199
627	0.1645695499
628	0.1644771844
629	0.1643784271
630	0.1642108021
631	0.1640181461
632	0.1639009711
633	0.1637825585
634	0.1636277538
635	0.1633889704
636	0.1632906011
637	0.1631026372
638	0.1628289026
639	0.1626940305
640	0.1625252786
641	0.1624080113
642	0.1622975421
643	0.1621060129
644	0.1619473289
645	0.1617791312
646	0.1615936058
647	0.1614370646
648	0.1613298282
649	0.1612440576
650	0.1611631453
651	0.1609314187
652	0.160759083
653	0.1606443465
654	0.1605030642
655	0.1602381228
656	0.1600495124
657	0.1599817345
658	0.1598002732
659	0.1596170569
660	0.1594534959
661	0.1592614864
662	0.1590640458
663	0.1588278486
664	0.1587081244
665	0.1585484983
666	0.1584330598
667	0.1582509519
668	0.158091843
669	0.1578881585
670	0.1576814074
671	0.1575328097
672	0.1573342238
673	0.1571162965
674	0.1569920833
675	0.1568542739
676	0.1566648506
677	0.1565575219
678	0.156375691
679	0.1562785964
680	0.156145941
681681	0.15569613682682	0.15558637683	0.1557837387
68684	0.15527221868685	0.15514172468686	0.15495993068687	0.154900012688	0.1550263042
689	0.1548980547
690	0.1547987525
691	0.1546590034
692	0.1544513471
693	0.1542811082
694	0.1541940721
695	0.1541264051
696	0.1539379609
697	0.1536957046
698	0.1534907639
699	0.1533574712

