iter	Passed	Remaining
0	32	22423
1	56	19637
2	76	17844
3	100	1755644	122	1702555	147	170516	175	17420
77	197	1712588	219	168339	242	16762
10	266	16694
11	290	16633
1112	367	19441113	397	19451114	422	19281515	453	19361616	472	18981717	514	19471818	543	19481919	573	19502020	603	19522121	630	19432222	668	19690
23	691	19484
24	715	19310225	735	19075226	768	19146227	797	19131228	817	18919229	848	18960330	881	19014331	923	19271332	948	1916933	928	18196
34	954	18128
35	983	18136
36	1038	18617
37	1074	18712
38	1118	18965
39	1188	19606
40	40	1272	20441	41	1302	20442	42	1328	20343	43	1352	20144	44	1382	20145	45	1418	20146	46	1448	20147	47	1474	20048	48	1499	19949	49	1523	19850	50	1542	19651	51	1566	19552	52	1595	19453	53	1627	19454	54	1662	19455	55	1692	19456	56	1720	15757	57	1754	19458	58	1780	19359	59	1804	19260	60	1826	19161	61	1850	19062	62	1882	19063	63	1906	18964	64	1928	18865	65	1949	16666	66	1975	16767	1956	18186868	68	2037	16969	2019	18177070	70	2098	17171	71	2119	17272	72	2140	17373	2111	17867474	74	2187	17575	75	2212	17676	76	2238	17777	77	2261	17878	78	2291	17979	79	2324	18080	80	2361	181	2381	2386	182	2382	2415	183	2383	2439	184	2484	2467	185	2485	2486	186	2486	2512	187	2487	2534	188	2488	2564	189	2589	2584	190	2590	2617	191	2591	2643	192	2592	2671	193	2693	2705	194	2694	2730	195	2695	2767	196	2796	2801	17412
97	2828	198	2798	2855	199	2899	2881	1100	2100	2904	1101	2101	2923	1102	2102	2945	1103	2103	2970	1104	2104	2992	1105	2105	3018	1106	2106	3036	1107	3107	3064	110108108	3087	1109	3109	3115	111110110	3143	1111	3111	3169	111112112	3202	1113	3113	3234	1114	3114	3273	16653
115	3297	16598
116	3322	1117	3117	3342	1118	3118	3369	16450
119	3390	1120	3120	3412	1121	3121	3438	1122	3122	3460	1123	3123	3487	1124	3124	3510	1125	3125	3538	1126	3508	15829
127	3535	15800
128	3556	15740
129	3129	3656	16031
130	3685	113131131	3710	1132	3132	3741	113133133	3767	113134134	3790	113135135	3817	113136136	3851	158137137	3877	157138138	3903	157139139	3934	15736
140	3957	15690
141	3982	156142142	4015	15639
143	4039	15597
144	4070	15579
145	4097	15546
146	4134	15552
147	4175	15574
148	4205	15551
149	4232	15517
150	4250	15454
151	4274	15411
152	4298	15366
153	4322	153154154	4345	152155155	4372	152156156	4397	152157157	4422	151158158	4445	151159159	4467	150160160	4495	150161161	4518	150162162	4541	149163163	4563	149164164	4591	148165165	4615	148166166	4638	14803
167	4660	14759
168	4692	147169169	4719	147170170	4745	146171171	4778	146172172	4807	146173173	4826	145174174	4851	145175175	4871	117176176	4903	117177177	4925	117178178	4947	117179179	4975	118180180	4993	118181181	5022	118182182	5043	118183183	5061	118184184	5085	118185185	5117	118186186	5137	140187187	5168	14076
188	5194	14045
189	5218	14007
190	5240	13966
191	5271	13948
192	5298	13917
193	5323	13884
194	5357	13874
195	5402	13891
196	5433	13874
197	5456	13834
198	5478	13792
199	5497	13743
200	5521	13708
201	5552	13688
202	5582	13666
203	5606	13631
204	5629	13592
205	5649	13547
206	5677	13521
207	5705	13494
208	5725	13450
209	5752	13423
210	5774	13382
211	5796	13342
212	5818	13304
213	5843	13271
214	5870	13242
215	5899	13219
216	5934	13208
217	5961	13180
218	5994	13165
219	6022	13139
220	6053	13120
221	6075	13082
222	6102	13052
223	6128	13023
224	6149	12981
225	6177	12957
226	6203	12925
227	6227	12891
228	6250	12856
229	6281	12836
230	6307	12806
231	6336	12782
232	6362	12752
233	6389	12724
234	6414	12692
235	6439	12660
236	6472	12644
237	6501	12621
238	6524	125823239	6552	125524240	6586	125424241	6617	12523
242	6639	12486
243	6666	12459
244	6693	12431
245	6716	12395
246	6736	12353
247	6756	12315
248	6776	122724249	6806	122525250	6831	122225251	6856	121825252	6887	121625253	6920	121525254	6954	12135
255	6980	12106
256	7003	120725257	7033	12048
258	7052	120025259	7076	119726260	7096	119326261	7119	119026262	7149	118726263	7179	118526264	7203	118226265	7241	118126266	7277	118026267	7303	117726268	7328	117426269	7352	117027270	7378	116727271	7408	116527272	7429	116127273	7455	115927274	7480	115627275	7509	115327276	7541	115127277	7571	114927278	7600	114627279	7626	114328280	7654	114128281	7681	113828282	7723	113828283	7741	113328284	7767	113128285	7791	112728286	7809	112328287	7837	1121288	7886	11216
289	7914	11189
290	7939	11158
291	7964	11128
292	7985	11092
293	8024	11080
294	8061	11067
295	8091	11043
296	8129	11030
297	8153	10999
298	8178	10968
299	8200	10933
300	8227	10906
301	8254	10878
302	8277	10845
303	8305	10818
304	8327	10784
305	8351	10752
306	8375	10721
307	8402	10693
308	8425	10661
309	8444	10624
310	8470	10595
311	8502	10573
312	8534	10552
313	8565	10529
314	8591	10501
315	8617	10472
316	8637	10436
317	8659	10401
318	8682	103319319	8705	103320320	8728	103321321	8760	102322322	8787	102323323	8807	102324324	8828	101325325	8854	101326326	8878	101327327	8902	10328	328	8926	1329	8329	8952	330	88330	8976331	891331	900332	895332	903333	898333	906334	901334	910335	904335	912336	907336	915337	9097	9743
338	9127	9720
339	9149	9688
340	9171	9655
341	9195	9625
342	9215	9592
343	9240	9562
344	926344	933345	928345	936346	931346	938347	933347	941348	935348	943349	937349	945350	940350	948351	943351	951352	9461	9300
353	9489	9274
354	9521	9253
355	9542	9220
356	957356	964357	959357	968358	962358	971359	965359	973360	967360	975361	970361	978362	9736	9039
363	975363	983364	9786	8982
365	980365	988366	983366	991367	985367	993368	987368	996369	990369	999370	992370	100371	9949371	10372	9971	372	1373	9990	8373	10091	8796
374	375	10045	8375	376	10078	8376	377	10118	8619
378	10148	8595
379	10172	8566
380	10201	8541
381	10223	8381	382	10251	8484
383	10275	8456
384	10305	8432
385	10332	8405
386	10354	8374
387	10373	8341
388	10402	8316
389	10435	8294
390	10458	8264
391	10482	8235
392	10506	8207
393	10536	8183
394	10558	8152
395	10580	8122
396	10600	8090
397	10623	8060
398	10653	8036
399	10676	8007
400	10703	7981
401	10732	7955
402	10765	7933
403	10789	7905
404	10810	7874
405	10851	7857
406	10875	7829
407	10902	7803
408	10922	7771
409	10950	7745
410	10982	7722
411	11012	7697
412	11045	7675
413	11083	7656
414	11114	7632
415	11143	7607
416	11164	7576
417	11182	7544
418	11206	7515
419	11228	7485
420	11263	7464
421	11291	7438
422	11323	7414
423	11355	7391
424	11385	7367
425	11405	7336
426	11431	7308
427	11454	7279
428	11478	7250
429	11499	7220
430	11519	7189
431	11540	7431	432	11564	7432	433	11588	7433	434	11621	7434	435	11648	7435	11757	7119
436	11791	7096
437	11813	7066
438	11839	7039
439	11867	7012
440	11894	6985
441	11922	6959
442	11946	6930
443	11987	6911
444	12011	6882
445	12043	6858
446	12073	6833
447	448	12029	6448	449	12053	6449	450	12078	6450	451	12103	6451	452	12133	6452	453	12161	6453	454	12186	6454	455	12211	6455	456	12234	6456	457	12258	6457	458	12281	6458	459	12309	6459	460	12332	6460	461	12362	6461	462	12387	6462	463	12416	6463	464	12449	6464	465	12475	6465	466	12495	6466	467	12530	6467	468	12551	6468	469	12577	6469	470	12604	6470	471	12625	6471	472	12646	6472	473	12675	6473	474	12701	6474	475	12728	5475	476	12767	5476	477	12802	5946
478	12826	5478	479	12855	5479	480	12880	5480	481	12901	5481	482	12928	5482	13029	5853
483	13053	5825
484	13086	5801
485	13115	5775
486	13142	5748
487	13166	5720
488	13193	5692
489	13220	5665
490	13243	5637
491	13262	5606
492	13287	5579
493	13318	5554
494	13346	5527
495	13380	5503
496	13422	5482
497	13449	5455
498	13471	5426
499	13492	5396
500	13520	5370
501	13543	5341
502	13567	5313
503	13592	5285
504	13612	5256
505	13633	5226
506	13661	5200
507	508	13604	5508	509	13629	5509	510	13652	5510	511	13679	5511	512	13702	4512	513	13727	4513	514	13754	4514	515	13783	4515	516	13820	4892
517	13850	4866
518	13888	4843
519	13914	4816
520	13940	4789
521	13970	4763
522	13994	4736
523	14014	4707
524	14041	4680
525	14065	4652
526	14088	4624
527	14110	4596
528	14130	4567
529	14156	4540
530	14178	4512
531	14199	4484
532	14225	4457
533	14247	4429
534	14275	4402
535	14309	4378
536	14332	4350
537	14361	4324
538	14392	4299
539	14420	4272
540	14455	4248
541	14480	4221
542	14502	4193
543	14528	4166
544	14554	4139
545	14577	4111
546	14603	4084
547	14629	4057
548	14655	4030
549	14684	4004
550	14709	3977
551	14728	3948
552	14751	3921
553	14775	3893
554	14803	3867
555	14835	3842
556	14861	3815
557	14883	3787
558	14941	3768
559	14968	3742
560	14997	3715
561	15025	3689
562	15054	3663
563	15081	3636
564	15103	3608
565	15127	3581
566	15154	3554
567	15182	3528
568	15207	3501
569	15230	3473
570	15252	3445
571	15279	3419
572	15302	3391
573	15326	3364
574	15351	3337
575	15372	3309
576	15395	3281
577	15419	3254
578	15444	3227
579	15464	3199
580	15484	3171
581	15515	3145
582	15541	3118
583	15575	3093
584	15604	3067
585	15637	3042
586	15660	3014
587	15693	2989
588	15712	2961
589	15735	2933
590	15762	2907
591	15789	2880
592	15810	2852
593	15834	2825
594	15870	2800
595	15894	2773
596	15924	2747
597	15955	2721
598	15979	2694
599	16012	2668
600	16041	2642
601	16073	2616
602	16109	2591
603	16137	2564
604	16171	2539
605	16202	2513
606	16227	2486
607	16249	2458
608	16270	2431
609	16290	2403
610	16310	2375
611	16335	2348
612	16359	2321
613	16386	2295
614	16408	2267
615	16436	2241
616	16465	2214
617	16489	2187
618	16522	2162
619	16554	2136
620	16581	2109
621	16605	2082
622	16631	2055
623	16651	2028
624	16673	2000
625	16698	1973
626	16722	1946
627	16755	1920
628	16782	1894
629	16806	1867
630	16826	1839
631	16846	1812
632	16875	1786
633	16896	1758
634	16920	1732
635	16944	1705
636	16972	1678
637	16999	1651
638	17024	1625
639	17048	1598
640	17070	1571
641	17093	1544
642	17113	1517
643	17138	1490
644	17167	1463
645	17196	1437
646	17217	1410
647	17256	1384
648	17284	1358
649	17313	1331
650	17336	1304
651	17362	1278
652	17384	1251
653	17407	1224
654	17427	1197
655	17452	1170
656	17478	1143
657	17501	1117
658	17523	1090
659	17550	1063
660	17591	1037
661	17617	1011
662	17646	984
663	17679	958
664	17703	931
665	17724	904
666	17745	877
667	17764	850
668	17787	824
669	17818	797
670	17843	771
671	17867	744
672	17900	718
673	17921	691
674	17943	664
675	17964	637
676	17986	611
677	18008	584
678	18033	557
679	18063	531
680	18091	504
681	18120	4681682	18149	4682683	18181	425
684	18204	3684685	18222	3685686	18240	3686687	18258	3687688	18278	291
689	18299	265
690	18317	238
691	18335	211
692	18354	185
693	18368	158
694	18386	132
695	18410	105
696	18424	79
697	18435	52
698	18447	26
699	18461	0
99	18533	0
